course_id,title,description,provider,url,skills_mapped
crs_062,Introduction to Data and Graph Engineering 62,This is a detailed mock description for course 62 covering various foundational and advanced topics.,Mock University,https://example.com/course/62,"[""esco:93"", ""esco:17"", ""esco:53"", ""esco:14""]"
crs_063,Introduction to Data and Graph Engineering 63,This is a detailed mock description for course 63 covering various foundational and advanced topics.,Mock University,https://example.com/course/63,"[""esco:71"", ""esco:72""]"
crs_064,Introduction to Data and Graph Engineering 64,This is a detailed mock description for course 64 covering various foundational and advanced topics.,Mock University,https://example.com/course/64,"[""esco:6"", ""esco:37"", ""esco:12"", ""esco:83""]"
crs_065,Introduction to Data and Graph Engineering 65,This is a detailed mock description for course 65 covering various foundational and advanced topics.,Mock University,https://example.com/course/65,"[""esco:84"", ""esco:31"", ""esco:22"", ""esco:16"", ""esco:15""]"
crs_066,Introduction to Data and Graph Engineering 66,This is a detailed mock description for course 66 covering various foundational and advanced topics.,Mock University,https://example.com/course/66,"[""esco:79"", ""esco:28""]"
crs_067,Introduction to Data and Graph Engineering 67,This is a detailed mock description for course 67 covering various foundational and advanced topics.,Mock University,https://example.com/course/67,"[""esco:92"", ""esco:50"", ""esco:87""]"
crs_068,Introduction to Data and Graph Engineering 68,This is a detailed mock description for course 68 covering various foundational and advanced topics.,Mock University,https://example.com/course/68,"[""esco:98"", ""esco:45"", ""esco:1"", ""esco:29""]"
crs_069,Introduction to Data and Graph Engineering 69,This is a detailed mock description for course 69 covering various foundational and advanced topics.,Mock University,https://example.com/course/69,"[""esco:43"", ""esco:90"", ""esco:93"", ""esco:86""]"
crs_070,Introduction to Data and Graph Engineering 70,This is a detailed mock description for course 70 covering various foundational and advanced topics.,Mock University,https://example.com/course/70,"[""esco:69"", ""esco:80"", ""esco:79""]"
crs_071,Introduction to Data and Graph Engineering 71,This is a detailed mock description for course 71 covering various foundational and advanced topics.,Mock University,https://example.com/course/71,"[""esco:69"", ""esco:79"", ""esco:20""]"
crs_072,Introduction to Data and Graph Engineering 72,This is a detailed mock description for course 72 covering various foundational and advanced topics.,Mock University,https://example.com/course/72,"[""esco:5"", ""esco:6"", ""esco:86""]"
crs_073,Introduction to Data and Graph Engineering 73,This is a detailed mock description for course 73 covering various foundational and advanced topics.,Mock University,https://example.com/course/73,"[""esco:7"", ""esco:38"", ""esco:22"", ""esco:56"", ""esco:29""]"
crs_074,Introduction to Data and Graph Engineering 74,This is a detailed mock description for course 74 covering various foundational and advanced topics.,Mock University,https://example.com/course/74,"[""esco:75"", ""esco:100""]"
crs_075,Introduction to Data and Graph Engineering 75,This is a detailed mock description for course 75 covering various foundational and advanced topics.,Mock University,https://example.com/course/75,"[""esco:32"", ""esco:95"", ""esco:17"", ""esco:69""]"
crs_076,Introduction to Data and Graph Engineering 76,This is a detailed mock description for course 76 covering various foundational and advanced topics.,Mock University,https://example.com/course/76,"[""esco:71"", ""esco:51"", ""esco:49"", ""esco:52""]"
crs_077,Introduction to Data and Graph Engineering 77,This is a detailed mock description for course 77 covering various foundational and advanced topics.,Mock University,https://example.com/course/77,"[""esco:90"", ""esco:92"", ""esco:72"", ""esco:92""]"
crs_078,Introduction to Data and Graph Engineering 78,This is a detailed mock description for course 78 covering various foundational and advanced topics.,Mock University,https://example.com/course/78,"[""esco:39"", ""esco:72""]"
crs_079,Introduction to Data and Graph Engineering 79,This is a detailed mock description for course 79 covering various foundational and advanced topics.,Mock University,https://example.com/course/79,"[""esco:87"", ""esco:21"", ""esco:22"", ""esco:69"", ""esco:46""]"
crs_080,Introduction to Data and Graph Engineering 80,This is a detailed mock description for course 80 covering various foundational and advanced topics.,Mock University,https://example.com/course/80,"[""esco:57"", ""esco:11"", ""esco:98"", ""esco:87"", ""esco:28""]"
crs_081,Introduction to Data and Graph Engineering 81,This is a detailed mock description for course 81 covering various foundational and advanced topics.,Mock University,https://example.com/course/81,"[""esco:13"", ""esco:28"", ""esco:87"", ""esco:63""]"
crs_082,Introduction to Data and Graph Engineering 82,This is a detailed mock description for course 82 covering various foundational and advanced topics.,Mock University,https://example.com/course/82,"[""esco:53"", ""esco:7"", ""esco:56"", ""esco:19""]"
crs_083,Introduction to Data and Graph Engineering 83,This is a detailed mock description for course 83 covering various foundational and advanced topics.,Mock University,https://example.com/course/83,"[""esco:6"", ""esco:47"", ""esco:95"", ""esco:62""]"
crs_084,Introduction to Data and Graph Engineering 84,This is a detailed mock description for course 84 covering various foundational and advanced topics.,Mock University,https://example.com/course/84,"[""esco:88"", ""esco:40"", ""esco:87"", ""esco:80""]"
crs_085,Introduction to Data and Graph Engineering 85,This is a detailed mock description for course 85 covering various foundational and advanced topics.,Mock University,https://example.com/course/85,"[""esco:26"", ""esco:79"", ""esco:33"", ""esco:95""]"
crs_086,Introduction to Data and Graph Engineering 86,This is a detailed mock description for course 86 covering various foundational and advanced topics.,Mock University,https://example.com/course/86,"[""esco:99"", ""esco:94""]"
crs_087,Introduction to Data and Graph Engineering 87,This is a detailed mock description for course 87 covering various foundational and advanced topics.,Mock University,https://example.com/course/87,"[""esco:58"", ""esco:11"", ""esco:99"", ""esco:49"", ""esco:30""]"
crs_088,Introduction to Data and Graph Engineering 88,This is a detailed mock description for course 88 covering various foundational and advanced topics.,Mock University,https://example.com/course/88,"[""esco:52"", ""esco:38"", ""esco:11""]"
crs_089,Introduction to Data and Graph Engineering 89,This is a detailed mock description for course 89 covering various foundational and advanced topics.,Mock University,https://example.com/course/89,"[""esco:64"", ""esco:34"", ""esco:91"", ""esco:31"", ""esco:82""]"
crs_090,Introduction to Data and Graph Engineering 90,This is a detailed mock description for course 90 covering various foundational and advanced topics.,Mock University,https://example.com/course/90,"[""esco:43"", ""esco:5""]"
crs_091,Introduction to Data and Graph Engineering 91,This is a detailed mock description for course 91 covering various foundational and advanced topics.,Mock University,https://example.com/course/91,"[""esco:79"", ""esco:9"", ""esco:55""]"
crs_092,Introduction to Data and Graph Engineering 92,This is a detailed mock description for course 92 covering various foundational and advanced topics.,Mock University,https://example.com/course/92,"[""esco:82"", ""esco:1"", ""esco:85"", ""esco:33""]"
crs_093,Introduction to Data and Graph Engineering 93,This is a detailed mock description for course 93 covering various foundational and advanced topics.,Mock University,https://example.com/course/93,"[""esco:76"", ""esco:13"", ""esco:52"", ""esco:87""]"
crs_094,Introduction to Data and Graph Engineering 94,This is a detailed mock description for course 94 covering various foundational and advanced topics.,Mock University,https://example.com/course/94,"[""esco:22"", ""esco:89""]"
crs_095,Introduction to Data and Graph Engineering 95,This is a detailed mock description for course 95 covering various foundational and advanced topics.,Mock University,https://example.com/course/95,"[""esco:74"", ""esco:18"", ""esco:88""]"
crs_096,Introduction to Data and Graph Engineering 96,This is a detailed mock description for course 96 covering various foundational and advanced topics.,Mock University,https://example.com/course/96,"[""esco:62"", ""esco:9"", ""esco:44"", ""esco:4"", ""esco:53""]"
crs_097,Introduction to Data and Graph Engineering 97,This is a detailed mock description for course 97 covering various foundational and advanced topics.,Mock University,https://example.com/course/97,"[""esco:48"", ""esco:48"", ""esco:68""]"
crs_098,Introduction to Data and Graph Engineering 98,This is a detailed mock description for course 98 covering various foundational and advanced topics.,Mock University,https://example.com/course/98,"[""esco:50"", ""esco:57"", ""esco:25""]"
crs_099,Introduction to Data and Graph Engineering 99,This is a detailed mock description for course 99 covering various foundational and advanced topics.,Mock University,https://example.com/course/99,"[""esco:16"", ""esco:85""]"
crs_100,Introduction to Data and Graph Engineering 100,This is a detailed mock description for course 100 covering various foundational and advanced topics.,Mock University,https://example.com/course/100,"[""esco:34"", ""esco:71""]"
